pctvar	PC
2.228417910801237	1
1.0328026818944638	2
0.5319883405585026	3
0.42061401206852933	4
0.3507518710497943	5
0.2828102557377174	6
0.2279913591677201	7
0.21775737025220998	8
0.18125548060887656	9
0.16332251977290535	10
0.15621042086641188	11
0.11511068671975705	12
0.11396910917168337	13
0.09960423876978215	14
0.09821917074619022	15
0.09684690371009327	16
0.09608710091682988	17
0.08689220334195599	18
0.08659439083216791	19
0.08267372240842484	20
0.082039705484547	21
0.07904399494959548	22
0.07630654858159897	23
0.07411463275981836	24
0.07342148129440038	25
0.07236728003977304	26
0.07045361211667542	27
0.06969871744074982	28
0.06827064179593635	29
0.06645605335438202	30
0.06622630318578461	31
0.06468728927182078	32
0.06314545839153601	33
0.06252223074511269	34
0.06110531014435794	35
0.06089093116829833	36
0.05983339556012015	37
0.058907523907537465	38
0.0587625374812039	39
0.0574504857816228	40
0.056975500397598404	41
0.05626116801765462	42
0.055874675559185204	43
0.055787343394284074	44
0.055428725652327246	45
0.05460067807354812	46
0.05445526600486878	47
0.05420142488353703	48
0.05391375383005846	49
0.05364600350065325	50
0.05345815855135373	51
0.05313958013423092	52
0.05299434779459988	53
0.05244050415290485	54
0.052276939551497134	55
0.05187472394270963	56
0.05173808499439406	57
0.05127381399610356	58
0.05110699622091372	59
0.05080262342141222	60
0.05071656488538028	61
0.05022530618022481	62
0.05003856861068327	63
0.049837094527810995	64
0.049783128361085706	65
0.049570673235007634	66
0.04937319343446951	67
0.04893813250139334	68
0.04874691726314805	69
0.04853578729355749	70
0.048463556257047895	71
0.04809356854289896	72
0.04793346144372943	73
0.047820510900474796	74
0.04758378403523281	75
0.04743862133603653	76
0.04741440864492632	77
0.04735749398190546	78
0.047167460219997286	79
0.04689072360202005	80
0.04686594338665725	81
0.04686080189249786	82
0.04660139979599769	83
0.04651843477036417	84
0.04650816158101071	85
0.04640625888985193	86
0.046361190501508484	87
0.04623196728734976	88
0.04613337688369755	89
0.04608239153668309	90
0.04596081448654857	91
0.04593333525475065	92
0.0459029834900017	93
0.045807973570121625	94
0.045744270653240236	95
0.04569905408865322	96
0.04567748517312326	97
0.04555817821366215	98
0.045498015602396406	99
0.04548763574869401	100
0.04542779900039759	101
0.045376340329972585	102
0.04532664372492174	103
0.04528894597085083	104
0.04525435931310369	105
0.0452128496310873	106
0.04519749601836397	107
0.045149235378320156	108
0.0451244702144077	109
0.04508274900323416	110
0.044979949975929676	111
0.04493267201680985	112
0.04490738802198599	113
0.04489310442733291	114
0.04485542218582282	115
0.04482415959780538	116
0.044777738467990276	117
0.044768004525025405	118
0.04474922405360364	119
0.04470443910856943	120
0.04469292038125752	121
0.044649798518940444	122
0.04459977750674693	123
0.044591633601368384	124
0.044551652289771475	125
0.04450208958410483	126
0.044474001290065526	127
0.044420074430808025	128
0.044406717623505454	129
0.04437994077306977	130
0.04430473705676927	131
0.04428777424800763	132
0.04426681823014652	133
0.0442461651493668	134
0.04421432914451317	135
0.04417321943534694	136
0.04416549119138981	137
0.04411469874924596	138
0.04409399854544987	139
0.04407891809349956	140
0.04403219542094578	141
0.0440128490447632	142
0.043988808257027674	143
0.04393483733324173	144
0.043906632621187845	145
0.04387341179916396	146
0.043858745428175944	147
0.04384401774303329	148
0.04378728889870098	149
0.04374950075405842	150
0.04374199019900818	151
0.04367721631425989	152
0.043659617196835615	153
0.04362018232990552	154
0.043610395634825834	155
0.04357487895441951	156
0.04356846311651885	157
0.04353259467952252	158
0.043515784218629804	159
0.04350557198691213	160
0.04348601447197212	161
0.04345666967859708	162
0.04341541022428565	163
0.04337668202495985	164
0.043358635053362474	165
0.043344299834758196	166
0.04332728144520266	167
0.04329328911972787	168
0.043275009299685044	169
0.04326296271873316	170
0.04321431909833437	171
0.04319819508167124	172
0.04317516692688171	173
0.043159559353031896	174
0.043140819325904224	175
0.043116954773139066	176
0.04309827505706594	177
0.043058289565859324	178
0.04304179535345262	179
0.04300672148767398	180
0.04299294837693231	181
0.042969450856720444	182
0.04296262558847879	183
0.04294670553074081	184
0.04292908939663312	185
0.04290301868035784	186
0.04289067643076493	187
0.04286329568654813	188
0.042843056487664635	189
0.04282064150595441	190
0.04279119677513381	191
0.04278250263497906	192
0.04274467929636464	193
0.0427276113780649	194
0.04271784413550789	195
0.04269887733647737	196
0.04267634746943449	197
0.04265147706474883	198
0.04263489161181782	199
0.04260225396575098	200
0.04259192191312929	201
0.04257782790292614	202
0.042569086381212685	203
0.042543864871394325	204
0.04248732703890311	205
0.04247457399084323	206
0.042460657528074736	207
0.0424545100183369	208
0.042440928630331685	209
0.042419899146276814	210
0.042406927012607704	211
0.04239718642634746	212
0.04236864796991469	213
0.042338995554738294	214
0.042320970953138	215
0.042311880568708424	216
0.042270231815218676	217
0.04223984591814479	218
0.042208065779270394	219
0.04220611497752735	220
0.0421855159222356	221
0.042159303422048135	222
0.042146067366167765	223
0.04211589326406939	224
0.042107915938350685	225
0.04209597988871862	226
0.04207622368949513	227
0.04205556075608276	228
0.04202715767265174	229
0.042017389944688066	230
0.042000247371412835	231
0.04197141314633147	232
0.04195472206843851	233
0.04194770474716703	234
0.04189762649361312	235
0.041896642770515045	236
0.04187308339427451	237
0.041866306068770516	238
0.04184576414917564	239
0.041836408055142715	240
0.041830503242853714	241
0.04179770361549612	242
0.041773697531546646	243
0.041756164213463315	244
0.04175384513101719	245
0.04173942954854419	246
0.04171901835265025	247
0.04167872583508637	248
0.041674873563919294	249
0.04166192339139821	250
0.04162924090695494	251
0.04159972962587806	252
0.04158749031623901	253
0.041579467202402035	254
0.041552829277765664	255
0.0415293028944007	256
0.041522850200692574	257
0.041507674151439	258
0.04149243290641637	259
0.04147449943204368	260
0.04145064749383893	261
0.04144472621785616	262
0.041422947434407095	263
0.04140674312892431	264
0.041385288664621385	265
0.04137201454517245	266
0.04134716449068115	267
0.04134075206840595	268
0.04131966962351942	269
0.041314819033296646	270
0.041293775741843994	271
0.04127516859691021	272
0.041268710541587	273
0.041250333649949254	274
0.04123752904209709	275
0.041193204057811704	276
0.04118803612405377	277
0.04117463954838463	278
0.041161739675974376	279
0.041143772726663926	280
0.0411182858054624	281
0.041104251931321445	282
0.04108309849059882	283
0.041071220231519934	284
0.041049609635784474	285
0.04103961173467853	286
0.04100704799461754	287
0.041002327677411854	288
0.04099833642007024	289
0.04097871844994324	290
0.040964287254762456	291
0.04095185036131067	292
0.040935043073660006	293
0.04091627669651299	294
0.040895559764198515	295
0.04088645715985223	296
0.040875900195748625	297
0.04086883589884292	298
0.04085728136697889	299
0.040850154849746856	300
0.040832916444522374	301
0.040798947199057085	302
0.04078537545974202	303
0.04077430278756714	304
0.040753635793040734	305
0.04073606177772598	306
0.04072535442521073	307
0.040700752199257006	308
0.040684623287026773	309
0.04067482812911406	310
0.04066216607515728	311
0.040654129834247855	312
0.040632239420295424	313
0.04061144298317916	314
0.04060160262175108	315
0.0405709110769841	316
0.04054244579162388	317
0.040532748679464936	318
0.040522828554442336	319
0.04051611170722024	320
0.0405005234208412	321
0.0404816791719882	322
0.04047431430594765	323
0.04046221981306698	324
0.04044641704798556	325
0.04042200926673154	326
0.04040796300829779	327
0.0403960331550854	328
0.04039237832857983	329
0.04037673134397498	330
0.04036346573845216	331
0.04033475616869325	332
0.04032638481544242	333
0.04032090643200991	334
0.04029403581432653	335
0.04028046402569458	336
0.04027079273699829	337
0.04024973368583629	338
0.04023861935344534	339
0.0402281101544952	340
0.04020253243720562	341
0.04018565377447177	342
0.040165977667924395	343
0.04014955474954999	344
0.04013622428382805	345
0.04011526627100498	346
0.0400980864389891	347
0.04009502771846289	348
0.04007286415104444	349
0.04005558768149094	350
0.040039758211302484	351
0.0400258173654329	352
0.040017351475015527	353
0.04000114282504395	354
0.03999467377676167	355
0.03997254028300586	356
0.039964657848142	357
0.03994723719729743	358
0.03993306594706192	359
0.039920118942823324	360
0.039894502802585496	361
0.039874794274715894	362
0.03986977943206617	363
0.03984193552575252	364
0.039833307437897654	365
0.03982830702760819	366
0.039814815637845016	367
0.03979711441573057	368
0.039792953274921924	369
0.039775260152549695	370
0.039764271964776464	371
0.03973506680317183	372
0.03973433922184658	373
0.03970609207720243	374
0.039699646268026696	375
0.039687100025962395	376
0.03966552411436029	377
0.039652068770887255	378
0.03963788183597626	379
0.03962397301501957	380
0.03961394200214224	381
0.03960475578590342	382
0.03958721823325327	383
0.03956644707868946	384
0.03955281725844343	385
0.039546824343025894	386
0.03953244169347542	387
0.039523265393893545	388
0.03949972044330929	389
0.03948842401911655	390
0.03946894248334221	391
0.03946337868907468	392
0.039449296793914804	393
0.039428227130346646	394
0.039409398572480533	395
0.03940493677539974	396
0.03939956034182817	397
0.03938545133361131	398
0.03936853911012125	399
0.03936303994348653	400
0.03934897571146153	401
0.039330841164179293	402
0.039310683772600954	403
0.039303766061583624	404
0.03929414900457066	405
0.03928185642725711	406
0.039266045857581325	407
0.0392489198016987	408
0.03922939436662095	409
0.03921790620416079	410
0.039210854431701796	411
0.03919520248475847	412
0.03917953622625158	413
0.0391743216637833	414
0.039155011136497234	415
0.03914430716714676	416
0.03913932236465264	417
0.03912494367849386	418
0.03910744115075271	419
0.03910023662742833	420
0.03909179744108701	421
0.03907482549188554	422
0.039060592595707114	423
0.03903634906121192	424
0.03901865574398456	425
0.03901289315376872	426
0.03900647446763234	427
0.03898666335751977	428
0.0389774962503392	429
0.038962008602252296	430
0.03894953901317719	431
0.03893995343403748	432
0.038931264119738795	433
0.03889111565374485	434
0.03888633253241951	435
0.038882835664667326	436
0.038872488671541576	437
0.03885473055439878	438
0.03884878918440097	439
0.038833899917999674	440
0.038826539201530244	441
0.038814735256256075	442
0.03879850855285278	443
0.03878924391934135	444
0.03875793189467327	445
0.03874187301285172	446
0.038733693601138236	447
0.038721550271644554	448
0.03870043493471061	449
0.038681337245404186	450
0.03867310373731692	451
0.038650968495646185	452
0.038645376629590625	453
0.0386337648853769	454
0.038621894186795375	455
0.038609323723733734	456
0.038600825591106225	457
0.038597272837020136	458
0.038576812529704026	459
0.038551888346838314	460
0.03855148339329266	461
0.03853831737528423	462
0.03853451852029826	463
0.038514086530102944	464
0.038508327246413294	465
0.03848010821080392	466
0.03846465207736154	467
0.038458105921685484	468
0.038452514937606826	469
0.038442040856786756	470
0.038425585846410745	471
0.03842004349455494	472
0.03840734239332724	473
0.03839981239874147	474
0.03838193327152224	475
0.03836923068540678	476
0.038357909236757165	477
0.038345733280894974	478
0.03834279627486101	479
0.03832798013505106	480
0.03831691064301488	481
0.038305158411771	482
0.03827738302180263	483
0.03826562005442216	484
0.0382566762173776	485
0.03824722465635703	486
0.038222318871640605	487
0.03821073299509184	488
0.03820207151340526	489
0.03819771326393154	490
0.03817663252584169	491
0.03816440326108657	492
0.03816393238706968	493
0.038147518926139976	494
0.038146254862300825	495
0.03813719666967881	496
0.0381318903002463	497
0.03810442745407209	498
0.03810146252610078	499
0.03808860678414358	500
0.03806907454496138	501
0.038049469560558644	502
0.038041903016213824	503
0.0380160584838924	504
0.03800787610160218	505
0.03800193835257126	506
0.03797957529934916	507
0.037956582902845634	508
0.03795502915030891	509
0.03794490792742743	510
0.03793399221197533	511
0.03791640231567722	512
0.03790890408636433	513
0.0379016081464565	514
0.03788802146322279	515
0.03787011217385606	516
0.037863275230268174	517
0.03785334527193409	518
0.03784336559300792	519
0.03783227672292545	520
0.03781668260207131	521
0.03779780725365761	522
0.037786666341358736	523
0.03778120153373651	524
0.03776872989934867	525
0.03775831423132484	526
0.0377380507437725	527
0.03772983837551338	528
0.03771926598039683	529
0.03770919617926049	530
0.03768419120406086	531
0.03766861205656345	532
0.037663182369292954	533
0.037647835482965145	534
0.03764092735319936	535
0.03763096214535991	536
0.0376216746872089	537
0.037610317463416226	538
0.037599990124760285	539
0.037585484228173066	540
0.03757363179722993	541
0.03755609302055704	542
0.03755375349801091	543
0.03754495295789375	544
0.03753334414602296	545
0.03752802181044492	546
0.037504836101864884	547
0.037499761558981604	548
0.037485896883104684	549
0.03748100724002779	550
0.03746854904602609	551
0.03744257044764212	552
0.03743761540802407	553
0.03743152073219653	554
0.03742087262648262	555
0.03740917068416645	556
0.03739502859925599	557
0.03738524097308509	558
0.037376141433229995	559
0.03736755761348511	560
0.0373520757832048	561
0.03734125404077864	562
0.03732896406054751	563
0.03732159051829402	564
0.03730056971060261	565
0.03729225220174802	566
0.03727611457256787	567
0.03726457935118548	568
0.037247333944762095	569
0.0372383299993759	570
0.037226680062106866	571
0.03722172070875401	572
0.03720993226750881	573
0.037189948635697995	574
0.03718804879308268	575
0.03717775896953013	576
0.03716723009162202	577
0.0371529399890043	578
0.03715184570234295	579
0.0371392882733329	580
0.03712883477054393	581
0.03712126418514969	582
0.03710305316584298	583
0.03709904490387355	584
0.03707346987580879	585
0.037070359588722415	586
0.037060951566704976	587
0.03705822634135221	588
0.037031384627689845	589
0.037023034944899995	590
0.037006655984227046	591
0.03700043223322444	592
0.036993524090205523	593
0.036981535831416175	594
0.03697418664260038	595
0.036967046256272486	596
0.036946694966739704	597
0.03693260664222591	598
0.03692864198536965	599
0.03691968979049492	600
0.03690709997220511	601
0.036887052170774405	602
0.036873814645450836	603
0.036869927136262345	604
0.03685830326574107	605
0.036842607730935346	606
0.036834689832772174	607
0.03681452712850613	608
0.03681031415092477	609
0.03680171809091404	610
0.03678840570668312	611
0.03678256002181281	612
0.03676213757228633	613
0.03675077477317931	614
0.03674541659282075	615
0.03673383422482109	616
0.03672361406850553	617
0.03671962719787055	618
0.036708543620067015	619
0.036701833023929833	620
0.036685205714285976	621
0.03666506680594472	622
0.03666161893868212	623
0.03665333188773158	624
0.03664105999534631	625
0.03663432549456145	626
0.03662142648652195	627
0.03660958421477027	628
0.03658389780874533	629
0.03657163161301842	630
0.036567153541372105	631
0.0365583909116943	632
0.03655313840349545	633
0.03654426212092645	634
0.03652609517363094	635
0.036514220301748126	636
0.03650951309937878	637
0.0364983255651362	638
0.03649663569785855	639
0.036475856214393275	640
0.03646338953069288	641
0.03644974096119996	642
0.036434809076593654	643
0.036430167176694124	644
0.036419808564722864	645
0.03640513500446694	646
0.0363970575760391	647
0.03638795169028819	648
0.036381675243349065	649
0.03636828093326423	650
0.03636471644781914	651
0.036349085875671025	652
0.03633867460634722	653
0.036333784645889086	654
0.036319649388257755	655
0.0363096905165726	656
0.03629888888953083	657
0.03628330977184782	658
0.03627080692187352	659
0.03625881258020261	660
0.03625327334864758	661
0.03623980438646847	662
0.036230193592646724	663
0.03621693815428304	664
0.036209191799534336	665
0.03620117290875419	666
0.036198334207375844	667
0.036181933932845495	668
0.03616994998539288	669
0.03616279462557056	670
0.03614746786432178	671
0.03614175562732444	672
0.036128776628748145	673
0.036124779858639856	674
0.036096095150243715	675
0.03609469083896505	676
0.03608274284407315	677
0.03607562262651953	678
0.03607117612936032	679
0.03606028844408726	680
0.03603721396449365	681
0.0360295080216192	682
0.03601819336732743	683
0.036008886585198685	684
0.03600325409042491	685
0.035991641271365615	686
0.03597833870764549	687
0.03597025566173923	688
0.035967501241446855	689
0.03594777299496738	690
0.035928845399807445	691
0.03592105002222453	692
0.03591573299045583	693
0.03591027218953801	694
0.03589871858987699	695
0.03589733568725535	696
0.035885708214498824	697
0.03586860200904611	698
0.03585910698557318	699
0.0358498982033928	700
0.03584067674691956	701
0.035834867451694154	702
0.03581367887378727	703
0.03580694310728129	704
0.03579106491934374	705
0.03576830031282669	706
0.035760961449117404	707
0.03575727504403595	708
0.03574103132177857	709
0.03573101179505663	710
0.035723225762217474	711
0.03571802569833546	712
0.035708600855846144	713
0.035692470243842346	714
0.03568568243831162	715
0.03567812229074484	716
0.035662428363561705	717
0.035655903721841034	718
0.03563604897536577	719
0.03563097849080926	720
0.03562375011642781	721
0.035615726033755374	722
0.035594386723204426	723
0.03558670520098608	724
0.035578415353574984	725
0.035576158754718146	726
0.03556515605896579	727
0.0355567666168791	728
0.03554324103361105	729
0.035524966373128436	730
0.03551835249772339	731
0.03550669420571695	732
0.035493776924564	733
0.035488906313500275	734
0.03547662483521435	735
0.035462823379558014	736
0.03545724008384875	737
0.035453213298379166	738
0.03543340416372454	739
0.035422246910179825	740
0.0354180787235176	741
0.03541402737068179	742
0.03540081452499637	743
0.035389998009877216	744
0.03537480177093499	745
0.035364870535164274	746
0.03535518144761524	747
0.03534724014743099	748
0.03532971362352094	749
0.03532383090128434	750
0.03531854834454346	751
0.03529955158555625	752
0.03529817883763049	753
0.03528589185201005	754
0.03527320454980933	755
0.03526773130017618	756
0.03526227742287392	757
0.035251416412912566	758
0.0352403082677629	759
0.03522520313971071	760
0.035217716368771634	761
0.03520493694580391	762
0.03520440650791919	763
0.035192747306410053	764
0.03518572430475238	765
0.035169836495446076	766
0.03515616227205448	767
0.03513933260727917	768
0.035130750055105624	769
0.03512593680106159	770
0.035117500448997335	771
0.035116555887940895	772
0.03510896415419529	773
0.035092384258925136	774
0.03508143268147367	775
0.03507227153720034	776
0.035051229046056176	777
0.03504498441040166	778
0.03504321412790981	779
0.035034161392366064	780
0.035030884767367695	781
0.03501543232450005	782
0.03500383523579821	783
0.03499571484142435	784
0.03498396263870117	785
0.03497961912332922	786
0.03496663825585043	787
0.034959650805718674	788
0.0349523556649442	789
0.03493552613444191	790
0.03493161035336796	791
0.03492365445407855	792
0.03491772190820928	793
0.03490102959568911	794
0.03489468938433712	795
0.03488915958444428	796
0.03486728226417918	797
0.03485830610797471	798
0.03484178086551481	799
0.034831330176719535	800
0.03482599910334635	801
0.03481969588814409	802
0.0348020626964753	803
0.03479367716669646	804
0.03477853650985939	805
0.03476492345153795	806
0.034760836553938225	807
0.03474973889690723	808
0.03474355571225134	809
0.03473579347212025	810
0.034720364036270546	811
0.03471459333033326	812
0.03470643637399288	813
0.03468977005689584	814
0.034680170201704025	815
0.03467462352898015	816
0.03467003313019134	817
0.03465969657413393	818
0.03464269203839557	819
0.03463868648564217	820
0.03462759836769369	821
0.034621194648351276	822
0.034610277118410894	823
0.03460257224062946	824
0.034583004016209076	825
0.0345732760991566	826
0.034563366042718265	827
0.0345517075344262	828
0.03453645995746592	829
0.03452810796946893	830
0.03452246781529904	831
0.03451629094449738	832
0.034506244509460895	833
0.03449322317737817	834
0.03448688435972415	835
0.03447394345146074	836
0.03446654787855844	837
0.03445369956882029	838
0.03444505107259361	839
0.03444064381426941	840
0.03443500121267017	841
0.034423365486165376	842
0.034417504164336456	843
0.03439642883858635	844
0.0343897437269215	845
0.03437682118624643	846
0.03437014800018796	847
0.034365586545159026	848
0.034353697367525936	849
0.03433701173648711	850
0.03433122615157074	851
0.034326334530840025	852
0.034309090023432236	853
0.03429124783069401	854
0.03428345268671472	855
0.034279675347207196	856
0.034273385779168705	857
0.03426602922615396	858
0.03425553576172123	859
0.034249171466709145	860
0.03423429147477417	861
0.03422829746239008	862
0.03421825690100814	863
0.03420765953707183	864
0.03419184806027593	865
0.03417992456804986	866
0.03417474352794525	867
0.034164118801273714	868
0.034155273262475305	869
0.034151815916676764	870
0.03414054893227123	871
0.03412039781197081	872
0.0341166122114419	873
0.034115598492791485	874
0.03410662200094608	875
0.034100964856706384	876
0.03408247357321868	877
0.034075291240080054	878
0.034072212839810226	879
0.034064625077680544	880
0.03405242257628689	881
0.03404580449494797	882
0.034036826660388715	883
0.03401467759416654	884
0.034000652565830826	885
0.033993570815679434	886
0.03398963937530209	887
0.03397832665778282	888
0.03397474524435894	889
0.03396518482995771	890
0.033957284279816584	891
0.0339484449000028	892
0.03394361047624191	893
0.033936998517519426	894
0.03392709476742231	895
0.03391635565481667	896
0.033896869092900066	897
0.033884700463816676	898
0.03387980223166159	899
0.03387820075111573	900
0.033865257684195654	901
0.03385181082261091	902
0.03384757262877098	903
0.033835030165702	904
0.033828967531696376	905
0.03382336880116736	906
0.033801554683537925	907
0.03379700029542929	908
0.03378555743148145	909
0.033777391191605104	910
0.03376577900868727	911
0.03375866904111098	912
0.033753168137317414	913
0.033741462296967735	914
0.033737671664710464	915
0.033727688130526026	916
0.033712267344915385	917
0.03370631724438639	918
0.03369861099108215	919
0.03368990015922239	920
0.03367596078488353	921
0.03366427242982399	922
0.033646945594463226	923
0.03364454768464474	924
0.03364088407564493	925
0.03363202967022051	926
0.033618553329681396	927
0.03360958200192888	928
0.033600732288343815	929
0.033599859189979174	930
0.0335864608803841	931
0.03357442607817293	932
0.03357401601993114	933
0.03356392046145234	934
0.03355389431163617	935
0.03355166417255527	936
0.03353897506995927	937
0.03352877173817645	938
0.03351694102125882	939
0.03350059821334077	940
0.03349380354792117	941
0.03349287822576964	942
0.03347166994829119	943
0.03346675976854358	944
0.033461132565232574	945
0.03345510015619268	946
0.03344101318404144	947
0.03343915930229123	948
0.033430178126578	949
0.03342632007216941	950
0.033406085069359694	951
0.03340208171595628	952
0.03339678781773068	953
0.03338734846125062	954
0.03337133130665724	955
0.03336074153263716	956
0.033356954610322495	957
0.03334187075837016	958
0.033338143896197714	959
0.03333044991147844	960
0.03332605241469398	961
0.03331567917418903	962
0.03331318918433656	963
0.033300618370753245	964
0.033286796214085146	965
0.03327898628951909	966
0.03327099757515506	967
0.03326532305657232	968
0.03324877056989557	969
0.0332437085798652	970
0.03323193562305211	971
0.03322128567261377	972
0.033217619092932735	973
0.0332101229305063	974
0.033199172258418216	975
0.0331826411634304	976
0.033170616120273805	977
0.033168387070209956	978
0.033160088656327226	979
0.03315117410054653	980
0.0331475745629124	981
0.03313619064484098	982
0.03312452930671202	983
0.03312130735158164	984
0.03310892277624876	985
0.033107095655586595	986
0.033098947705854385	987
0.03308745420758626	988
0.033070485570425585	989
0.03306601947730886	990
0.03304504837940939	991
0.03304266121443458	992
0.033033605449384926	993
0.0330276326981024	994
0.03302129904740043	995
0.0330026605461104	996
0.032996730117116645	997
0.032989712368757806	998
0.032980835952180994	999
0.032970507347635764	1000
0.032966912507999185	1001
0.03295456892223642	1002
0.0329452543153318	1003
0.03294353943798939	1004
0.032928817940194414	1005
0.03292274975754598	1006
0.032916571576768514	1007
0.032899067896327655	1008
0.0328961177290141	1009
0.03288802996265582	1010
0.03287624028843948	1011
0.03287242833220636	1012
0.032862896643884955	1013
0.03285429146372536	1014
0.032837569319743354	1015
0.032828802978119916	1016
0.032816069112582884	1017
0.03280764249049347	1018
0.032795603175931755	1019
0.032790402878011826	1020
0.03278360013006675	1021
0.032771536530735335	1022
0.03276023037183142	1023
0.03275461327567292	1024
0.0327501456219549	1025
0.03273369122776036	1026
0.032724214641744395	1027
0.03271764947570318	1028
0.03271164875331274	1029
0.032706493142580305	1030
0.03270328269407914	1031
0.03268170576959876	1032
0.0326737562248309	1033
0.032668818534238725	1034
0.03266016246333876	1035
0.03265155367465177	1036
0.032647984160339455	1037
0.03264177090611526	1038
0.032629790401333486	1039
0.03262546529112566	1040
0.03260871850343879	1041
0.03260550002271942	1042
0.03259803610850655	1043
0.032590180288768006	1044
0.03257818222754122	1045
0.032558946984114254	1046
0.03254888054068467	1047
0.03254621221248829	1048
0.03253805629530203	1049
0.03253655320633875	1050
0.03252837755139721	1051
0.0325201996937407	1052
0.032512472206836	1053
0.03249301218196891	1054
0.03248785006978116	1055
0.032480572374554866	1056
0.032469334586149846	1057
0.03246776775817051	1058
0.03245839992954316	1059
0.03244177001132633	1060
0.03243873650910748	1061
0.03241861090719796	1062
0.0324120296746966	1063
0.03240528738037284	1064
0.03240391699071862	1065
0.03239861269018146	1066
0.032385192506608616	1067
0.0323724657755428	1068
0.032361321487848684	1069
0.03235281027889907	1070
0.032346598234442275	1071
0.03233649397157225	1072
0.032330265101756	1073
0.03231393814234907	1074
0.0323084520225225	1075
0.032300815695320055	1076
0.03228794614941639	1077
0.032280869059884046	1078
0.032277998017293544	1079
0.03227238589467102	1080
0.032256303612844386	1081
0.032246491932056254	1082
0.03224159932666154	1083
0.03223517728486639	1084
0.03221946358480411	1085
0.032212727227243554	1086
0.032208814822632	1087
0.032202354011554586	1088
0.03218249527690625	1089
0.032179880509585396	1090
0.032174276557191586	1091
0.032162089229518465	1092
0.032149599676395135	1093
0.03214557110844092	1094
0.03213982459480412	1095
0.0321271829080426	1096
0.03211948378379554	1097
0.03211346487973195	1098
0.0321120981871935	1099
0.032105153870549255	1100
0.03208778391196003	1101
0.03208355886696568	1102
0.032074802462028845	1103
0.03206989870929801	1104
0.03206276569510454	1105
0.03206011755384381	1106
0.032051018456516533	1107
0.03204188631648422	1108
0.03203548833546622	1109
0.03202816104651643	1110
0.032017725727074384	1111
0.032004394209278315	1112
0.03199435221450061	1113
0.031991776761550274	1114
0.03198334156517696	1115
0.0319751930686506	1116
0.03197174582996893	1117
0.031962243784244726	1118
0.03195174306797324	1119
