pctvar	PC
0.0319454062045675	1120
0.03193977594150107	1121
0.03193253662102485	1122
0.03192147317093915	1123
0.0319136335013917	1124
0.03191103037040761	1125
0.03189669593151642	1126
0.031889309225438506	1127
0.03187503180937375	1128
0.03186825533010949	1129
0.031850790260083264	1130
0.03184322900356505	1131
0.031837325333445354	1132
0.03182319969088725	1133
0.03182146303908723	1134
0.03181272656675278	1135
0.031807599803058424	1136
0.031793118970082974	1137
0.03178212318003701	1138
0.03177877334477225	1139
0.03176656426932085	1140
0.03175693883391343	1141
0.03174556379683117	1142
0.0317421497628212	1143
0.03173939961352505	1144
0.03172644965057498	1145
0.031713493259504746	1146
0.03170467168960227	1147
0.031702496669282446	1148
0.03169612219595921	1149
0.03168421153723283	1150
0.03167365325789912	1151
0.03166066758676677	1152
0.031646533538246514	1153
0.031642987362649054	1154
0.031636672713176835	1155
0.031630029288914736	1156
0.03162343226070453	1157
0.03161902785472629	1158
0.03161340317460313	1159
0.03160202592025441	1160
0.03159211304855108	1161
0.03159079295136095	1162
0.03157837756618547	1163
0.031564603936309665	1164
0.031559329452805304	1165
0.03154301803574565	1166
0.0315400250484842	1167
0.03152546759072762	1168
0.03151690115286081	1169
0.03151062410971903	1170
0.03150107498294591	1171
0.03149557342067111	1172
0.03147798031219551	1173
0.03147256651331442	1174
0.03146519355317142	1175
0.03145387655108767	1176
0.031449920942852934	1177
0.03144652202250767	1178
0.031438117459104055	1179
0.03143098756004323	1180
0.03142290834043135	1181
0.031413942538353765	1182
0.03141178066838217	1183
0.031402537184405756	1184
0.03138812956418601	1185
0.03138413291593109	1186
0.03137131698459998	1187
0.03136486637307544	1188
0.031356203012835884	1189
0.03135237730107814	1190
0.03134936487367798	1191
0.031337235692945116	1192
0.03132671956398789	1193
0.031319119625091096	1194
0.031305443949646364	1195
0.03129293278929149	1196
0.031290688508341415	1197
0.03127889400559522	1198
0.03126988352800493	1199
0.03126238969822258	1200
0.031249026497182086	1201
0.031238814265864067	1202
0.031234286083825193	1203
0.031226188089430913	1204
0.03121756521317661	1205
0.031206980735616164	1206
0.03119940265409598	1207
0.031185611762815712	1208
0.031180786326840647	1209
0.031175344076933197	1210
0.03116286620994754	1211
0.031154939675272324	1212
0.031148155442051156	1213
0.031147723670527424	1214
0.031131198044916514	1215
0.03112401337794279	1216
0.031118286929700548	1217
0.031115181853807638	1218
0.031108768491799225	1219
0.031099427538291924	1220
0.031088600994804372	1221
0.031074886013894593	1222
0.03105698476072327	1223
0.031050978415573256	1224
0.031048380163029667	1225
0.03104558884361487	1226
0.03104082337877843	1227
0.03103357495513082	1228
0.031026752346014434	1229
0.03101893869204183	1230
0.03101170708623478	1231
0.031001538680549202	1232
0.03099823638577382	1233
0.030982773160211145	1234
0.030976321190233195	1235
0.030972411945248045	1236
0.030967499483904384	1237
0.03095598849475479	1238
0.030951618718460232	1239
0.030938062963629952	1240
0.03093125820862158	1241
0.03092911560405346	1242
0.03091516170596355	1243
0.030912196978930707	1244
0.03090316457985466	1245
0.03089985537359682	1246
0.030890021822108142	1247
0.030880409788858552	1248
0.030870054352574745	1249
0.03086357775284138	1250
0.030849285278075123	1251
0.03084042910345455	1252
0.030836550738911	1253
0.030833113672879536	1254
0.030828865148936305	1255
0.03081212755492244	1256
0.030804892671066876	1257
0.030796293992976037	1258
0.030795041682569097	1259
0.030792874307793323	1260
0.030775404220646604	1261
0.030768853862128916	1262
0.03075725074236691	1263
0.030746111533315235	1264
0.0307422442352373	1265
0.03073601850683573	1266
0.030728630721862236	1267
0.030724728694802878	1268
0.030704271717370706	1269
0.030702590791488106	1270
0.030689019661938217	1271
0.03067858426463761	1272
0.030676724116502223	1273
0.030670894190382523	1274
0.030665246849654822	1275
0.030660966775615778	1276
0.030650270443838317	1277
0.03064471101125759	1278
0.030640759463744775	1279
0.030632013750397556	1280
0.030617328972379235	1281
0.030605634426813702	1282
0.030597768897469124	1283
0.030591886740984807	1284
0.0305895676650931	1285
0.030575933010144565	1286
0.0305674938761414	1287
0.03055451247913215	1288
0.03055248520555379	1289
0.030545547120215906	1290
0.030539352746817242	1291
0.030534031250619483	1292
0.030524782497378344	1293
0.030518268602043812	1294
0.030506602559018763	1295
0.030500930975672944	1296
0.03049234357735561	1297
0.030483934239620286	1298
0.03047368615168462	1299
0.030465842139501233	1300
0.030460800194919698	1301
0.03045105138963766	1302
0.03044673564322129	1303
0.030434023475572475	1304
0.03042426579560766	1305
0.03042001092671009	1306
0.03040987070639831	1307
0.030405801412227155	1308
0.030395330792291567	1309
0.030385655749253306	1310
0.03037947375154586	1311
0.030373163265030173	1312
0.030364558501972207	1313
0.030356881751331118	1314
0.030344952076017825	1315
0.030338608482805497	1316
0.030330367975216054	1317
0.03031801534551634	1318
0.030311649781916982	1319
0.030303087720360698	1320
0.030287412546131747	1321
0.030283010201166267	1322
0.030282220141330023	1323
0.03026956968477236	1324
0.03026230203661752	1325
0.030251299276918445	1326
0.030244512922177638	1327
0.030228704653330447	1328
0.03021489458870414	1329
0.030211216194006928	1330
0.030205762665132842	1331
0.03020333759777039	1332
0.030202245288691417	1333
0.030196011327223875	1334
0.030183074198884698	1335
0.03017684164792926	1336
0.030158791817478797	1337
0.0301548257100317	1338
0.030149768720106516	1339
0.030133354941580925	1340
0.0301256584497314	1341
0.030118343110899705	1342
0.03011244246694767	1343
0.030103574953917786	1344
0.030097273194465105	1345
0.030094867162234182	1346
0.030084354955612305	1347
0.03007335102221509	1348
0.030069594913097117	1349
0.030062742000225285	1350
0.030049450006355463	1351
0.030048417050513785	1352
0.03004094772793996	1353
0.030026604916740668	1354
0.03002304899310737	1355
0.030007694775868298	1356
0.03000556377616124	1357
0.03000178227286277	1358
0.02999304168300074	1359
0.029991696259963244	1360
0.02998449914188123	1361
0.02997748433058099	1362
0.029966123382627306	1363
0.029956461026116946	1364
0.029950761433822304	1365
0.029946025522153745	1366
0.029937628222450236	1367
0.029932675834252978	1368
0.029930237052229296	1369
0.02991305268487789	1370
0.029903856145677202	1371
0.02990042971587745	1372
0.02989145467199371	1373
0.02988219954882474	1374
0.029873747760023966	1375
0.02987127849695683	1376
0.029860136407225422	1377
0.029852418768523514	1378
0.02983618939409423	1379
0.029829298181648083	1380
0.029828753147494075	1381
0.02981912593325494	1382
0.02981174262318132	1383
0.029802029887978525	1384
0.0297841084945658	1385
0.029779268579423222	1386
0.029774730903538812	1387
0.02976755773150416	1388
0.029763679907642508	1389
0.029758441138546525	1390
0.02974405966287593	1391
0.02973604661191156	1392
0.02972782649521687	1393
0.029724429139331786	1394
0.029713542681013103	1395
0.029701792047694364	1396
0.02969386126475002	1397
0.0296913684706709	1398
0.02968773084445664	1399
0.02967819365590891	1400
0.029670958861545985	1401
0.029660909501184277	1402
0.02965413935720698	1403
0.029646865788445605	1404
0.029633962672762304	1405
0.02963138260850189	1406
0.029625481192687	1407
0.029621721683869617	1408
0.02960848927223882	1409
0.029603997441001454	1410
0.029591383332989562	1411
0.029588926900484896	1412
0.02957785384517029	1413
0.029574392983798974	1414
0.02956909817575446	1415
0.029561012562895193	1416
0.029545128386982582	1417
0.029538146493263247	1418
0.029529768782466097	1419
0.029527809952150416	1420
0.02951794961722964	1421
0.029514751392634115	1422
0.02950448899255482	1423
0.029494878003214972	1424
0.02948102496932598	1425
0.0294702123542538	1426
0.029465697803983698	1427
0.029457442142679518	1428
0.029451991979348315	1429
0.029441527925216048	1430
0.02943827962773697	1431
0.029436445797127044	1432
0.029420767886864457	1433
0.029418481189049144	1434
0.029402033309910265	1435
0.029395112297781724	1436
0.029391730157502922	1437
0.029386733980506015	1438
0.0293751649244547	1439
0.02937221451928535	1440
0.029366240206512764	1441
0.029353191817271498	1442
0.02934256941594968	1443
0.029337694963997615	1444
0.02932864944304218	1445
0.02932178942321251	1446
0.029319129672233105	1447
0.029309981494957792	1448
0.02930461702810669	1449
0.029299944838469	1450
0.029291681239786302	1451
0.02928835490458086	1452
0.029279315266539672	1453
0.029274093395177746	1454
0.029271334748577963	1455
0.029259014404861252	1456
0.029244574061044484	1457
0.02923775562332195	1458
0.02923094816275477	1459
0.029219611200158445	1460
0.02921206171513442	1461
0.02920332745788641	1462
0.02920099043155934	1463
0.02919420178961773	1464
0.029182431718983444	1465
0.029177459735563346	1466
0.02917146302846161	1467
0.029155319258288237	1468
0.029152003246377095	1469
0.029148453739367464	1470
0.029138935303264085	1471
0.029129267936539117	1472
0.02912548883276886	1473
0.029122555099703455	1474
0.029116776867741435	1475
0.029106363403634778	1476
0.02910265081174904	1477
0.02909515185599792	1478
0.029083706327310423	1479
0.02907791409925628	1480
0.02907196866278426	1481
0.029067903588302694	1482
0.0290595738688256	1483
0.029049089631253976	1484
0.029037503559367003	1485
0.029028219461394864	1486
0.029021396237265285	1487
0.029010394925070244	1488
0.028999158626939466	1489
0.028993057402613525	1490
0.02898894309335003	1491
0.028981275349745997	1492
0.02897512240318847	1493
0.028967399978655082	1494
0.028959198816010417	1495
0.028956034588906953	1496
0.02894890591352706	1497
0.028937737577816754	1498
0.028926205501544858	1499
0.02892339166015385	1500
0.02891335121175593	1501
0.028902555039064227	1502
0.028895036963631868	1503
0.028886750548478737	1504
0.028883105747123498	1505
0.02887942736033467	1506
0.028871214461010833	1507
0.028857922478552202	1508
0.028850731104090872	1509
0.0288463289612978	1510
0.028841628737338056	1511
0.028827781907579772	1512
0.028825807455544056	1513
0.02881828306861193	1514
0.028807471749112065	1515
0.028805718702783867	1516
0.02879699441147645	1517
0.02878847476792543	1518
0.02877768653274354	1519
0.028770014077698507	1520
0.028762512433474472	1521
0.028761242288402284	1522
0.02874500603644429	1523
0.028734007780651792	1524
0.028729879474869033	1525
0.028725750514584217	1526
0.028710581349641585	1527
0.02870645139723555	1528
0.028706096379532208	1529
0.028697330160218196	1530
0.02869299289748589	1531
0.02867952174460467	1532
0.028673988216695267	1533
0.02866890017439971	1534
0.028649578038892808	1535
0.02864169777793177	1536
0.02863876736843184	1537
0.02863172705673834	1538
0.028620460606371734	1539
0.028618513370674066	1540
0.028611518691322106	1541
0.02860798197401801	1542
0.02859835048976693	1543
0.028596196218145388	1544
0.028580513007759593	1545
0.028574463097211945	1546
0.028567364090850863	1547
0.02855959148208774	1548
0.02854580572605528	1549
0.02853848149020579	1550
0.028536147348624624	1551
0.028532397940021405	1552
0.02852485924857981	1553
0.028513253902926496	1554
0.02851267112431776	1555
0.02850387938491761	1556
0.028502403761709014	1557
0.02849780458448188	1558
0.0284828049572394	1559
0.028480318956140404	1560
0.028469372002153305	1561
0.02846224225982061	1562
0.02845531702219953	1563
0.028445910183212592	1564
0.028439635961512725	1565
0.028424685072406978	1566
0.028416314926278035	1567
0.02840640608783175	1568
0.02839586158447142	1569
0.02838947232409512	1570
0.02838218567721674	1571
0.028373318932508836	1572
0.028367978916180623	1573
0.028363403537688986	1574
0.02835949472743421	1575
0.028349727332546763	1576
0.028338649674425467	1577
0.02833182569192959	1578
0.02831943111579723	1579
0.028313216949917414	1580
0.028308592263748836	1581
0.028301272677924386	1582
0.028297778216586703	1583
0.02828684498166147	1584
0.028277225707503486	1585
0.028271916340178962	1586
0.028266032287195327	1587
0.028257712353451193	1588
0.028251722402384626	1589
0.028244091330658694	1590
0.028237530971711215	1591
0.02822926310608215	1592
0.028218265053105932	1593
0.028210864753943087	1594
0.028203846500308116	1595
0.028191201532208356	1596
0.028190409004548427	1597
0.028185449665887576	1598
0.028176287254782908	1599
0.02817104480421906	1600
0.028167890351764927	1601
0.028153956466818154	1602
0.028148524205434573	1603
0.02813651913432057	1604
0.02813159461977925	1605
0.028124963766110542	1606
0.028119260731970623	1607
0.028105387194376455	1608
0.0280964067592383	1609
0.028090422671305047	1610
0.028087498496030795	1611
0.02808155393554849	1612
0.02806696498342412	1613
0.028063674447704495	1614
0.028050652727032128	1615
0.028042899540818473	1616
0.02803763310708401	1617
0.02803728803955698	1618
0.028028896244152	1619
0.028019762741246262	1620
0.02801210415117781	1621
0.02800297806528197	1622
0.02799339934906614	1623
0.02798789021368623	1624
0.02798300531887257	1625
0.027973411479133493	1626
0.027967185556138228	1627
0.027965380637775455	1628
0.027958085317770873	1629
0.02794918377069522	1630
0.02794617240338241	1631
0.027931372361302085	1632
0.02792827492678726	1633
0.0279207488940183	1634
0.027912118960471643	1635
0.0279036886575293	1636
0.027899483963897614	1637
0.027890393560383264	1638
0.027886433473978393	1639
0.02787923676162523	1640
0.02786648216736951	1641
0.027861699243735175	1642
0.027850190852613303	1643
0.027841697019082928	1644
0.027840904554635983	1645
0.027834972724526435	1646
0.027820768453977636	1647
0.027810791630331972	1648
0.02780422003342488	1649
0.027795188868965266	1650
0.02779166949329418	1651
0.027786742283621775	1652
0.027779361677041953	1653
0.027770860606938813	1654
0.02776543115645082	1655
0.027761881787049317	1656
0.027752712094229547	1657
0.027745157142798037	1658
0.027734608838975855	1659
0.02772934710429188	1660
0.027713507049899846	1661
0.0277051592101793	1662
0.027702903153939806	1663
0.027693702052403988	1664
0.027691351258425097	1665
0.027685148954356205	1666
0.02768101773518618	1667
0.02767411707109204	1668
0.02766084543303055	1669
0.02765480638715701	1670
0.027648000377930228	1671
0.027642523295247908	1672
0.0276329205416671	1673
0.027628618060247877	1674
0.02761589594627321	1675
0.027614712830987074	1676
0.02760981714353712	1677
0.02760140533018661	1678
0.027599583724631147	1679
0.027592967512590952	1680
0.027578032423554822	1681
0.0275700888488112	1682
0.02756678304973815	1683
0.027562650105697837	1684
0.027559995306456198	1685
0.027547453049828377	1686
0.027535301084396578	1687
0.02752041749340211	1688
0.02751478398832119	1689
0.027510801996400554	1690
0.02750334481609225	1691
0.02750241049501085	1692
0.02749603952682461	1693
0.02748644140740211	1694
0.027483227250384993	1695
0.027469834665090294	1696
0.027464146449317824	1697
0.027460553404103652	1698
0.0274519001122631	1699
0.027449123233230326	1700
0.02744472362392552	1701
0.02742825824069089	1702
0.027425079473167233	1703
0.02741526681433128	1704
0.027404926517877782	1705
0.027399024678791697	1706
0.027394548024728762	1707
0.027389009416731294	1708
0.02738289948964556	1709
0.027382289809192457	1710
0.0273709063884631	1711
0.027363611903295407	1712
0.02735396105003141	1713
0.027345261397971363	1714
0.027340771275091876	1715
0.027333420432196772	1716
0.027322827912844874	1717
0.02731313988093482	1718
0.027310631967910344	1719
0.02730313678204795	1720
0.027299578502247773	1721
0.027295863586371337	1722
0.02728872583228743	1723
0.02727625047972895	1724
0.027272062408962596	1725
0.02725686012328138	1726
0.027252603984176633	1727
0.02724879651080386	1728
0.027233704507600813	1729
0.02721930328428401	1730
0.027218148399490577	1731
0.02720928876569255	1732
0.027200261820746318	1733
0.02719496126466749	1734
0.027192773706169394	1735
0.027185288363495794	1736
0.027177751390945633	1737
0.02717172863758218	1738
0.02716649457558884	1739
0.027158687872501103	1740
0.027145347852830015	1741
0.02714181099079934	1742
0.027139087181809962	1743
0.027132192578402027	1744
0.027122780923885752	1745
0.027117299375568258	1746
0.0271083211790007	1747
0.027104775482418922	1748
0.02709963208462475	1749
0.027089856149492476	1750
0.027087160551290457	1751
0.027085091443229896	1752
0.027078386195204585	1753
0.02707275971149523	1754
0.027057906031088017	1755
0.027051390705085623	1756
0.027047953998598488	1757
0.02703994970518104	1758
0.02703337990063108	1759
0.027029623261086433	1760
0.027016344530591332	1761
0.02700802871127117	1762
0.026998774615662125	1763
0.026989450133306638	1764
0.02698477473413168	1765
0.026978278449567697	1766
0.026973088472621837	1767
0.026963233287593813	1768
0.026958222655464142	1769
0.026954054630936714	1770
0.02694697619140485	1771
0.02693418563215563	1772
0.026926848945238398	1773
0.026922973341613383	1774
0.02690919522758119	1775
0.02690339727386251	1776
0.026894557818183687	1777
0.026888465522742412	1778
0.02687887017859994	1779
0.02686844471833577	1780
0.026866453790549326	1781
0.026864369625215864	1782
0.02685267836779928	1783
0.026849590193521747	1784
0.026843541193544703	1785
0.02683192286292234	1786
0.026824300652713937	1787
0.026818707375764472	1788
0.02681566860024339	1789
0.026803819133885163	1790
0.026793686398028146	1791
0.026788153536363116	1792
0.026778021055029445	1793
0.02677035628537429	1794
0.026762030443470232	1795
0.026756749622960947	1796
0.026753574880005696	1797
0.026745953095205614	1798
0.026739714732758876	1799
0.02673442064248015	1800
0.026729720424292915	1801
0.026719614078172322	1802
0.02671117815354721	1803
0.026702183182342642	1804
0.026698448384048033	1805
0.02669074576336438	1806
0.02668957622574678	1807
0.0266860370754526	1808
0.026669354795081816	1809
0.026662656436914123	1810
0.02666012939129902	1811
0.02664535069021802	1812
0.026636358959608104	1813
0.026634151162552754	1814
0.02662695094563421	1815
0.026622260559118947	1816
0.026615105423750132	1817
0.026609699575810667	1818
0.026606339938743333	1819
0.026598449813722964	1820
0.02659147632200838	1821
0.026580996795613435	1822
0.02657773888438524	1823
0.026562913758255105	1824
0.026557823736238818	1825
0.026553471393548495	1826
0.026549392544521357	1827
0.02653573017333961	1828
0.026532816599231773	1829
0.026520446363507175	1830
0.026515706043254685	1831
0.026512025165033298	1832
0.026508908901042634	1833
0.02650048873604275	1834
0.026490320878985615	1835
0.026476629861193035	1836
0.026473831133474297	1837
0.02645096059884111	1838
0.02644946686224766	1839
0.0264461224975683	1840
0.026439341460616276	1841
0.026429440498591777	1842
0.026428065107871566	1843
0.026420232045650204	1844
0.026413924371632688	1845
0.026406573946219033	1846
0.026399427860570906	1847
0.026388489906457646	1848
0.026377868468513508	1849
0.02637250000005393	1850
0.026365118252700485	1851
0.026361067192628918	1852
0.026355703621313443	1853
0.026341124010660046	1854
0.026336552727424672	1855
0.026333846381667664	1856
0.02633054333269575	1857
0.026322709836762322	1858
0.026316451404348	1859
0.0263024828499415	1860
0.02629940941990997	1861
0.02629321411190671	1862
0.026288566413060453	1863
0.02628257176274096	1864
0.026272530031415765	1865
0.026262641616840932	1866
0.026258037265901875	1867
0.02625007866475702	1868
0.02624457893132738	1869
0.026237182279764345	1870
0.02622808572452175	1871
0.026222103944867327	1872
0.026214570899874105	1873
0.02620914506335273	1874
0.02619784428134304	1875
0.02619173378321413	1876
0.02619046801745588	1877
0.026177808765308893	1878
0.02616906698869208	1879
0.026162982258479395	1880
0.02615995682991587	1881
0.026153106357828703	1882
0.026147477451144503	1883
0.026137914880776228	1884
0.026131921465928354	1885
0.02612488117117677	1886
0.026119616952689745	1887
0.02611044829185374	1888
0.02610513089576171	1889
0.026099396658395616	1890
0.02609393176881512	1891
0.026076132614681023	1892
0.02607159334192725	1893
0.026061041838764964	1894
0.026055772701706288	1895
0.026049881940703346	1896
0.02604367199424297	1897
0.026041176540808203	1898
0.026036740859977647	1899
0.026026589483916535	1900
0.026024079505026092	1901
0.026015884885164656	1902
0.026008713148425306	1903
0.026002400078195882	1904
0.025988401088512234	1905
0.025987742669917897	1906
0.025980008712925478	1907
0.025966020183868756	1908
0.025963383612161182	1909
0.02595737659821208	1910
0.025951050611131385	1911
0.025941634201658487	1912
0.025935533729366095	1913
0.025932397431707027	1914
0.025916789686125992	1915
0.02591423212503632	1916
0.025909080380032097	1917
0.02589804989954153	1918
0.025895078604981192	1919
0.025883910144699675	1920
0.025881712345597434	1921
0.025877504484101012	1922
0.025866146603544388	1923
0.025858765723474137	1924
0.02585443541190798	1925
0.025842991105813465	1926
0.025837084581796156	1927
0.025823511848595222	1928
0.025816516750178146	1929
0.025815122898265916	1930
0.02580648165225096	1931
0.025801612791536917	1932
0.025791968987220533	1933
0.02578114264597335	1934
0.025775844373699567	1935
0.025770158128189457	1936
0.02576710980705859	1937
0.025760241575979496	1938
0.0257580716739881	1939
0.02575011258241969	1940
0.02574367446836469	1941
0.02573820261351908	1942
0.025728389596705026	1943
0.02571163662520349	1944
0.02570548046295242	1945
0.02570033600165758	1946
0.025694699074524395	1947
0.02569415572374308	1948
0.025688954976319792	1949
0.025684466222872477	1950
0.025668823562500987	1951
0.025662246633876548	1952
0.025655621216334218	1953
0.025651448483391646	1954
0.02564619528604096	1955
0.025643132693617902	1956
0.025633555889099654	1957
0.025626248336172313	1958
0.025615114648574425	1959
0.02561163669377174	1960
0.02560850093652977	1961
0.025595686460065187	1962
0.02558790653615583	1963
0.02557882643214373	1964
0.025572458484459933	1965
0.025564127106299298	1966
0.025551647168623126	1967
0.025546206313655614	1968
0.02554486658285216	1969
0.02553869716518724	1970
0.02553807041614692	1971
0.025513962844870376	1972
0.025512802354916052	1973
0.025509452280128547	1974
0.025500788431020743	1975
0.025492923955485337	1976
0.025489632288017455	1977
0.025485693188640995	1978
0.025473522028969763	1979
0.025470938254020185	1980
0.02545759843407677	1981
0.025441443704151273	1982
0.025438916834253786	1983
0.02543085441605554	1984
0.02542362806714339	1985
0.02542091809289843	1986
0.025412114100205684	1987
0.025406068275103704	1988
0.025402813977053858	1989
0.025393209577313	1990
0.025389578986796127	1991
0.02538649313034664	1992
0.025380404027897704	1993
0.025365032898104024	1994
0.02535732322038441	1995
0.025350702828847434	1996
0.02534358833047176	1997
0.0253403311659501	1998
0.025332463447681596	1999
0.02533064045882548	2000
0.025314195243186143	2001
0.025305827894261394	2002
0.02530286996386616	2003
0.02529201230473796	2004
0.025289303908440794	2005
0.025276013760422548	2006
0.025271414351792722	2007
0.025267024889490532	2008
0.02525993461406303	2009
0.025251577448161294	2010
0.025247339670025334	2011
0.02523929691892046	2012
0.025237142413975327	2013
0.025223829374258152	2014
0.025218174170782606	2015
0.02521292655534299	2016
0.02520382953807555	2017
0.025200349019772507	2018
0.02519726007965166	2019
0.025193638125664053	2020
0.0251864238277666	2021
0.025181096294361757	2022
0.025172157096683738	2023
0.0251611889163301	2024
0.0251591956611593	2025
0.025150322345645133	2026
0.025140369988102176	2027
0.025139009671905892	2028
0.025135751870217042	2029
0.025121635000274836	2030
0.025117069020607497	2031
0.025111299869162863	2032
0.025110255512036977	2033
0.025100754822080157	2034
0.025097043183991006	2035
0.025085033672462495	2036
0.025082824615392785	2037
0.025065999741467383	2038
0.025059909037211756	2039
0.02505190115270295	2040
0.025045342810970213	2041
0.02504055267165907	2042
0.025035224380098652	2043
0.025031673067131374	2044
0.02502587018962275	2045
0.02501379741416885	2046
0.02500618443436268	2047
0.024999836726627537	2048
0.02499499561488285	2049
0.024986106291007705	2050
0.02498255284768188	2051
0.024969919659622822	2052
0.024966659701772063	2053
0.024957677453381386	2054
0.0249510294966012	2055
0.024945909641523094	2056
0.02493991042559811	2057
0.024934771327463263	2058
0.024925847101661257	2059
0.02492092408606218	2060
0.02491354047504301	2061
0.024906048354182763	2062
0.024897522774821337	2063
0.024889521938843716	2064
0.02488292155854474	2065
0.02487983777167934	2066
0.02487587556217966	2067
0.024863757815448362	2068
0.02485840518368657	2069
0.024844045374766765	2070
0.02483910346916605	2071
0.02482693720429357	2072
0.02482557527639469	2073
0.02480876704649286	2074
0.024808613531756046	2075
0.02480305053001623	2076
0.024794899544533473	2077
0.02479178532097517	2078
0.024788017618601728	2079
0.024782419082846747	2080
0.024777036600703677	2081
0.024762880929213305	2082
0.024755863483198807	2083
0.024752162983937506	2084
0.024747428379663632	2085
0.02473467169905482	2086
0.024730732190043236	2087
0.02472095287177004	2088
0.02471902428282565	2089
0.024708510533785314	2090
0.024705113131849334	2091
0.024698262696741573	2092
0.02469049204913104	2093
0.024687846305453863	2094
0.02468230786335601	2095
0.024677970633999912	2096
0.024665275432754354	2097
0.024659007011127613	2098
0.024651203103365556	2099
0.024643314604912734	2100
0.024642561756578415	2101
0.02463600107512915	2102
0.024630529621082708	2103
0.024626268921952608	2104
0.024611641874854494	2105
0.024610453493857518	2106
0.02459698978426018	2107
0.024590782773372066	2108
0.0245849923740107	2109
0.024580461196654857	2110
0.02457000598809071	2111
0.024562187452936535	2112
0.024560492154309582	2113
0.024553522671244537	2114
0.02454112659983059	2115
0.024537910641746354	2116
0.024529232695356402	2117
0.024527242647287426	2118
0.024516103033854507	2119
0.024510267562108033	2120
0.024503340600362616	2121
0.024492672336975392	2122
0.024482571992563554	2123
0.024478110495331412	2124
0.02446526076736617	2125
0.02445956774797178	2126
0.024452669138333254	2127
0.02444899735468573	2128
0.02444239533629663	2129
0.024436453518084322	2130
0.02442716260459089	2131
0.02441700620808552	2132
0.024410135303051386	2133
0.02440777681066862	2134
0.024401328502943232	2135
0.024394384228089643	2136
0.024387636861164463	2137
0.024381088371741147	2138
0.02437689025403136	2139
0.02437215028125229	2140
0.02436534152445695	2141
0.024355537564146053	2142
0.024346042395884386	2143
0.024340902125499206	2144
0.024334919576920588	2145
0.024330325824582857	2146
0.02432417000816601	2147
0.02431936480030493	2148
0.024311167421631284	2149
0.024303122994218527	2150
0.024301576085673484	2151
0.02429475779873382	2152
0.024289198864158364	2153
0.024282572620558104	2154
0.024277005440104617	2155
0.024267768947014802	2156
0.024256416363703126	2157
0.02425017378540094	2158
0.02424678878870573	2159
0.024234239363131092	2160
0.024228551416651773	2161
0.024224309384429987	2162
0.024218230963239384	2163
0.0242154229021031	2164
0.024208088134952524	2165
0.02420120184690981	2166
0.024196444693017176	2167
0.02418732548230295	2168
0.02418070787402407	2169
0.024178246353611273	2170
0.024161056653981095	2171
0.024159819538768716	2172
0.02414650450263693	2173
0.02414441288977827	2174
0.024133071145810998	2175
0.02412935581857096	2176
0.024125142469054946	2177
0.024118628650232576	2178
0.024105895442121182	2179
0.02410357046087451	2180
