pctvar	PC
0.024093077269171023	2181
0.02408974617230154	2182
0.02407709153055121	2183
0.024073674998296067	2184
0.02406610308969976	2185
0.024060930473532423	2186
0.02405728599600152	2187
0.024044214981850432	2188
0.024037359186774354	2189
0.024034511185996362	2190
0.024027426602658303	2191
0.02402239394491624	2192
0.024019188559938936	2193
0.02401134414301556	2194
0.02400836851518548	2195
0.023995850028781688	2196
0.02399200363313477	2197
0.023986270693581675	2198
0.023978868446449628	2199
0.023971764236070576	2200
0.023962753707318846	2201
0.023958513176383343	2202
0.02395404202236548	2203
0.023945878764884118	2204
0.023939547840070165	2205
0.023936217494964194	2206
0.02392833946433212	2207
0.02391077946505024	2208
0.02390739981116316	2209
0.023903844893705676	2210
0.023900029428655302	2211
0.023892744180479715	2212
0.023887526429351408	2213
0.02387269431120819	2214
0.023867466606542046	2215
0.02386560580487302	2216
0.023852656293152842	2217
0.023843810676838443	2218
0.023832511762558944	2219
0.023823920568731803	2220
0.023823167347147824	2221
0.02382079807937758	2222
0.02381350972411234	2223
0.023808562474035254	2224
0.023795391614315993	2225
0.02379005022900285	2226
0.02377658093932516	2227
0.023767329256071865	2228
0.023763394938271447	2229
0.02376080530737231	2230
0.023752303744104045	2231
0.023746597643479996	2232
0.023736516680080005	2233
0.02373211247994538	2234
0.023729557045600244	2235
0.023720931165433213	2236
0.023718651278417754	2237
0.023710839039777682	2238
0.02370319874115856	2239
0.023697533827071484	2240
0.023692964168321676	2241
0.023680036117754044	2242
0.023677077148378172	2243
0.02367087067774856	2244
0.02366445636669578	2245
0.02365998850240901	2246
0.023655617495820347	2247
0.023644758837281902	2248
0.023634904119915666	2249
0.023627245261437033	2250
0.02362012556154437	2251
0.023614752805511216	2252
0.023612274728913894	2253
0.023604841158016303	2254
0.02359898987507622	2255
0.023593867252073252	2256
0.023587417574183114	2257
0.023578552230351425	2258
0.02357807351242468	2259
0.023568457099042928	2260
0.02355580123034966	2261
0.023554453551208138	2262
0.023544387817006487	2263
0.023540650091815	2264
0.023531131568874344	2265
0.023525875111551606	2266
0.02351791614760381	2267
0.02351188918718707	2268
0.023502200763933164	2269
0.02349307260178965	2270
0.023489994068832846	2271
0.023486819354627812	2272
0.023483238884203166	2273
0.02347715477323905	2274
0.02347252320315084	2275
0.023463993657747165	2276
0.023459294088156404	2277
0.02345394262960102	2278
0.023437340639006217	2279
0.02343100850179819	2280
0.023421787403114198	2281
0.023413324176280677	2282
0.02340893909744956	2283
0.0234017064533404	2284
0.02339412403136204	2285
0.023385034401846236	2286
0.023382074892092406	2287
0.023371807732816795	2288
0.023364473298387527	2289
0.023356543479344575	2290
0.023353945967277426	2291
0.023349148428441043	2292
0.02334539723056028	2293
0.023336152699620145	2294
0.023327118837297132	2295
0.023324684620541988	2296
0.023309725252554345	2297
0.0233051766649503	2298
0.023296847263785267	2299
0.023294096572954243	2300
0.02328782758459965	2301
0.023284385954974597	2302
0.02328322499465962	2303
0.0232723730344494	2304
0.023259948967131135	2305
0.023255540949075015	2306
0.023243540023069952	2307
0.0232415232751559	2308
0.023232107604128863	2309
0.023225430451100797	2310
0.023221410463679214	2311
0.02321408946696281	2312
0.023206276937906892	2313
0.023202844157728428	2314
0.023199728371644454	2315
0.023186951543162217	2316
0.023182219215263408	2317
0.023172920665016538	2318
0.02316410373241048	2319
0.023157280311617654	2320
0.023152699762502896	2321
0.02314365808701768	2322
0.02313296767848715	2323
0.023128201361952146	2324
0.02312119623310309	2325
0.023118152477014254	2326
0.023109929990443652	2327
0.023106493179427187	2328
0.023097608259341696	2329
0.02309132888438874	2330
0.023082548171204025	2331
0.0230760641595576	2332
0.023067317947428577	2333
0.023060662066181816	2334
0.023057574026393485	2335
0.023049153084684592	2336
0.023044182051705515	2337
0.023036373536856454	2338
0.023032220748634542	2339
0.02302223968103416	2340
0.02301801236809665	2341
0.023015003818441963	2342
0.023004851492691374	2343
0.022994654731210398	2344
0.022983277733620633	2345
0.022979370624699555	2346
0.02297792380917574	2347
0.022967350745925093	2348
0.022966489487920443	2349
0.02296077019184477	2350
0.022954264456175297	2351
0.022945790712117813	2352
0.02293802241127375	2353
0.0229308961598546	2354
0.022925940556123205	2355
0.02291472351896301	2356
0.02289924897367008	2357
0.022891636743987292	2358
0.022884160573003593	2359
0.02288372252886728	2360
0.022873277465326	2361
0.022872523780175485	2362
0.022862208734241465	2363
0.022861751904065017	2364
0.022857270573123686	2365
0.022845925662303916	2366
0.02284079496578097	2367
0.022835385968841177	2368
0.02282539068960046	2369
0.022817617052121684	2370
0.022815142078340504	2371
0.022811758024423187	2372
0.02280154623172205	2373
0.022795117065629006	2374
0.02279193591940793	2375
0.02277890421727877	2376
0.022776973607971405	2377
0.022774787957372592	2378
0.02276455540709262	2379
0.022758212778393527	2380
0.022751575179868196	2381
0.02274703650281292	2382
0.02273199835737659	2383
0.022725442066405338	2384
0.022724391520994036	2385
0.02271083333370211	2386
0.022707519389967408	2387
0.022705138976835747	2388
0.02269512846088443	2389
0.022692009121857676	2390
0.022684596288039066	2391
0.022680545117230767	2392
0.02266996556759392	2393
0.022655706397359424	2394
0.022651055427973042	2395
0.022648191138258403	2396
0.022647003318748304	2397
0.022643270094304387	2398
0.022635092585532497	2399
0.022627729259731794	2400
0.02262252865917389	2401
0.022619517815073525	2402
0.022606335518971513	2403
0.02260085956328354	2404
0.02259092070434463	2405
0.022582916587318945	2406
0.022574824633017406	2407
0.022572647828209603	2408
0.02255834476735108	2409
0.02255589659501094	2410
0.022549466092327424	2411
0.02254903340968732	2412
0.02253450408753709	2413
0.022528195223243116	2414
0.022525371836367714	2415
0.022517402766829925	2416
0.022514264637046158	2417
0.022505402362596096	2418
0.022497952423294235	2419
0.022481765001346726	2420
0.022479605310746005	2421
0.022471302979692846	2422
0.022464621744276055	2423
0.022461967010191992	2424
0.022453792759642863	2425
0.02244747341597494	2426
0.022437539154833378	2427
0.022426638626694778	2428
0.02242415949707064	2429
0.022414298856375546	2430
0.022411025607621295	2431
0.022403844744913776	2432
0.022396829089380406	2433
0.022389706104935795	2434
0.022383210275318914	2435
0.022379385318116944	2436
0.022365767051591042	2437
0.022351671219776367	2438
0.022350427485190144	2439
0.022345360690336102	2440
0.02234223810469486	2441
0.022334039754118833	2442
0.022330303978474658	2443
0.022319156188200674	2444
0.022311851597322453	2445
0.022310892962128317	2446
0.02230522925591528	2447
0.02228983057913402	2448
0.02228661265270029	2449
0.02228519937250649	2450
0.022280356983273335	2451
0.022273722736353013	2452
0.022261050863129194	2453
0.022255832393119918	2454
0.022252421999053123	2455
0.02224906149215811	2456
0.02223342457327942	2457
0.022228828639588565	2458
0.022228464378363413	2459
0.0222174890070111	2460
0.022212143851520223	2461
0.022202745884091452	2462
0.02219204787252707	2463
0.022183836980296908	2464
0.022178549470616028	2465
0.02217621879228413	2466
0.022160595743205027	2467
0.022155450917878034	2468
0.0221533230544703	2469
0.02214681653754071	2470
0.022141233688551056	2471
0.022132654214358467	2472
0.022125434549856743	2473
0.02211337653667124	2474
0.022112215529641176	2475
0.02211127874409204	2476
0.022099225268901873	2477
0.022095605631153543	2478
0.022089143684724047	2479
0.02208586679009737	2480
0.02207784691685681	2481
0.02206994252279683	2482
0.022060199042489452	2483
0.022058674165475172	2484
0.022055267431046667	2485
0.022049475255563368	2486
0.022034565239620163	2487
0.022031071571389466	2488
0.02201187132953246	2489
0.021997686699277135	2490
0.021995144112809704	2491
0.021989904119988905	2492
0.02198477837524474	2493
0.021978565434965423	2494
0.021974937951635572	2495
0.02196525253479948	2496
0.02195877630126712	2497
0.02195227120868753	2498
0.021950714712365316	2499
0.021937329135268257	2500
0.021934098288884114	2501
0.0219284248374876	2502
0.021921868739985785	2503
0.021917633091818548	2504
0.021908327959250084	2505
0.02190272463246828	2506
0.021896293393287164	2507
0.021891857100420763	2508
0.021883792468007444	2509
0.021880615937532308	2510
0.021868049006099153	2511
0.021864855338206396	2512
0.02185403846660035	2513
0.021852694678533593	2514
0.021847348627900078	2515
0.021843294898070402	2516
0.02183296041595421	2517
0.02182388396466839	2518
0.021821745558759743	2519
0.021812053898689465	2520
0.021807257402646912	2521
0.021794305501044785	2522
0.021788550377891847	2523
0.021778832923784953	2524
0.02176974657606138	2525
0.02176447174440342	2526
0.021758790254775687	2527
0.02175478712406595	2528
0.021753219882023268	2529
0.02174361764183035	2530
0.021736624319075044	2531
0.02172565400559665	2532
0.021724034675332207	2533
0.02171556159186587	2534
0.021713089398436115	2535
0.021699374165059158	2536
0.021686987964755006	2537
0.021685972142703784	2538
0.021677868082827904	2539
0.021669038837226852	2540
0.02165945879894953	2541
0.021659060597748473	2542
0.021647052327911837	2543
0.02164425452189082	2544
0.02164297780162142	2545
0.021640237226273555	2546
0.02162851621500853	2547
0.021620925569521835	2548
0.021618955737185037	2549
0.021606033101808055	2550
0.021601552182514108	2551
0.021590809053989798	2552
0.02158810153994623	2553
0.021583597928233472	2554
0.021572645960413833	2555
0.021568037079418283	2556
0.02156467322964184	2557
0.021558491630485316	2558
0.021554329920219266	2559
0.021541533158364594	2560
0.021536654413649256	2561
0.021523886857620928	2562
0.021518921547371873	2563
0.021512446510416006	2564
0.021501981535623566	2565
0.021500514488584657	2566
0.021495934876648592	2567
0.021488535767469952	2568
0.021478711877116332	2569
0.021478559561742327	2570
0.02147349354111525	2571
0.02146752358244795	2572
0.021452783287860898	2573
0.02144653529587284	2574
0.02143804156907765	2575
0.021434440137911206	2576
0.02143173673735466	2577
0.021420139199402704	2578
0.021413429487480803	2579
0.021401270281293433	2580
0.021397003274867682	2581
0.021395750017850556	2582
0.02138884098393752	2583
0.021373704356226486	2584
0.02136565764995183	2585
0.021363661189222984	2586
0.02136161865462224	2587
0.021352968187167632	2588
0.02134895849569963	2589
0.021336750035592426	2590
0.02132719609528011	2591
0.02131908651488306	2592
0.021314174806511807	2593
0.02131037060523486	2594
0.021297571578703815	2595
0.021293783514833645	2596
0.02129129533306657	2597
0.021280986487357875	2598
0.021279294468007238	2599
0.021272915841361907	2600
0.021264751028563567	2601
0.021258595470911166	2602
0.021249269356091276	2603
0.021244318600723157	2604
0.0212375989984492	2605
0.021223101454053716	2606
0.021213840510716946	2607
0.021212068328471344	2608
0.021210523641643254	2609
0.021196717799682248	2610
0.02119089636504382	2611
0.021185042067483548	2612
0.021181609301238313	2613
0.021178035913022912	2614
0.021162307293690775	2615
0.02115280762655365	2616
0.021149389210848836	2617
0.021143351272127728	2618
0.021134854496718303	2619
0.021131782807485077	2620
0.0211243673008619	2621
0.021119284009819127	2622
0.0211136181607438	2623
0.02110624787793422	2624
0.021097230912872567	2625
0.021085944562357444	2626
0.02108078106697884	2627
0.021073331315201595	2628
0.021063694146414645	2629
0.02105997418625063	2630
0.021047668098576038	2631
0.021044914754990915	2632
0.02103714237671056	2633
0.021026942073359093	2634
0.02102324955701318	2635
0.021017096426423198	2636
0.021002704489494945	2637
0.021001233365334365	2638
0.020998230704374964	2639
0.020994049910693584	2640
0.020984826254794826	2641
0.02097808078218994	2642
0.020974800759975303	2643
0.020968194519614375	2644
0.020958436824405523	2645
0.020948365438450734	2646
0.02093900504093531	2647
0.020932032394592667	2648
0.020931370968186324	2649
0.020927805721373996	2650
0.02091208776405989	2651
0.020908165501807987	2652
0.0208983723738523	2653
0.020893040344751056	2654
0.02088201330438351	2655
0.02087788093276607	2656
0.020871582955632045	2657
0.020860708648559025	2658
0.02085376945389123	2659
0.020846131480433388	2660
0.02083727349138443	2661
0.020836738804674165	2662
0.02082238161158624	2663
0.020810926323961726	2664
0.020803128426085175	2665
0.02080064574269811	2666
0.020792003364485244	2667
0.020790659623407856	2668
0.020781812393267148	2669
0.02077597907791385	2670
0.020772680727150057	2671
0.0207694065396979	2672
0.020756856409443424	2673
0.02075289030690895	2674
0.020745921368181968	2675
0.020739058881825416	2676
0.020733549171869318	2677
0.02072602858712702	2678
0.020716817534099798	2679
0.02070917213671414	2680
0.02070247452086712	2681
0.020700880452911498	2682
0.020685785876881444	2683
0.020682794610123102	2684
0.020672028901327393	2685
0.020671777572058094	2686
0.020662040898173313	2687
0.020659276468089016	2688
0.020655224846536736	2689
0.02064822718932741	2690
0.020634582055680525	2691
0.02062828336949945	2692
0.020622432345849078	2693
0.020617448390353628	2694
0.020611130824087977	2695
0.020608013239852774	2696
0.020598237305807583	2697
0.02059274016225529	2698
0.020589333459210393	2699
0.020580419298883556	2700
0.020572995691211765	2701
0.020563197861803443	2702
0.020551362711151582	2703
0.02054193770555359	2704
0.020540155631237823	2705
0.02052935619230149	2706
0.020521182272701912	2707
0.02051210832383711	2708
0.020509460442077916	2709
0.020502754877513386	2710
0.02049967084535513	2711
0.020487519911030466	2712
0.02048645193949021	2713
0.02047818638806434	2714
0.02047261191260456	2715
0.020464306033034882	2716
0.02044956341741268	2717
0.02044887197622692	2718
0.020442372555051214	2719
0.020432106837539536	2720
0.020427948526839716	2721
0.02042205229853322	2722
0.02040713505589082	2723
0.020399114403578326	2724
0.020396250250939843	2725
0.020390810816259663	2726
0.02037544381293739	2727
0.02037097768895525	2728
0.020364921188700834	2729
0.020356889056054903	2730
0.020354307786451222	2731
0.02034514858912916	2732
0.020340260321124116	2733
0.02033358227448179	2734
0.020323555252297534	2735
0.02031909479332918	2736
0.020311377429008844	2737
0.02029989788481992	2738
0.02029648461010703	2739
0.020289715639611964	2740
0.020277476338828954	2741
0.020274902869235313	2742
0.020262657902790977	2743
0.02025412059553383	2744
0.020250307977215283	2745
0.020239402317927504	2746
0.020237521763088677	2747
0.020231121989325074	2748
0.020219269734079726	2749
0.020216661937830772	2750
0.020214069131915428	2751
0.020202561481842594	2752
0.020196835656324498	2753
0.020184886447459773	2754
0.02018118969567682	2755
0.02017202688151184	2756
0.020167146540528254	2757
0.02015352903302641	2758
0.020146090369722952	2759
0.020141057030731387	2760
0.02013189688349875	2761
0.020128788038811834	2762
0.02012103732124168	2763
0.02011514017431094	2764
0.020103004650455683	2765
0.0200945678968088	2766
0.02009170394402898	2767
0.02008568497040104	2768
0.020080111263238738	2769
0.0200745818720302	2770
0.02006475181697937	2771
0.020060529361625275	2772
0.020048490310532883	2773
0.020041268013493065	2774
0.02002392412359683	2775
0.020021730093530976	2776
0.02001779741730449	2777
0.02000460044596858	2778
0.020001084971256917	2779
0.019998786309768445	2780
0.019992943716546075	2781
0.019986915909737134	2782
0.019979277189617697	2783
0.01996887473996329	2784
0.01996013810654904	2785
0.019953262493551477	2786
0.019946302773351385	2787
0.01993962348694978	2788
0.01993487906482768	2789
0.01993060737534951	2790
0.019924840430413194	2791
0.019918492855612063	2792
0.01990530688423161	2793
0.01990028742759044	2794
0.019880803899555002	2795
0.019880141830158186	2796
0.019872312101241518	2797
0.01986851941261634	2798
0.019856768150941263	2799
0.01984993956976628	2800
0.019843313008975894	2801
0.01983808263231316	2802
0.01982869204134751	2803
0.01982349931666512	2804
0.01981418736113293	2805
0.01980558099522899	2806
0.01980181835224998	2807
0.01979677576285272	2808
0.01979036365286575	2809
0.019780394101759427	2810
0.019775861769316384	2811
0.01976592050277768	2812
0.019760311354711565	2813
0.019758075480488566	2814
0.019747743099269972	2815
0.019746799658424713	2816
0.019738165989024333	2817
0.01972583389610332	2818
0.019718817562230616	2819
0.019713823178377065	2820
0.019700399769969026	2821
0.019690428058085175	2822
0.019688764708074884	2823
0.01967426868030696	2824
0.01966989345560093	2825
0.019661806688945793	2826
0.019651289705282456	2827
0.01965066011355256	2828
0.019637180647583123	2829
0.019633336626296172	2830
0.019628038778257924	2831
0.01961642300820548	2832
0.019604233483323366	2833
0.01960196297627061	2834
0.019599405139205665	2835
0.019588144290511422	2836
0.019585519823905804	2837
0.019577460301790407	2838
0.0195680703324196	2839
0.01956612305381196	2840
0.019558420882846865	2841
0.019547809734417394	2842
0.01954245743270234	2843
0.01953149023850964	2844
0.019520802640790244	2845
0.01951495120146508	2846
0.01951113938362467	2847
0.019507527687316884	2848
0.019496663934881506	2849
0.01948559018223471	2850
0.019478737496860667	2851
0.019472856566610776	2852
0.019465946908358425	2853
0.019463483778547428	2854
0.019460038018502872	2855
0.019447210374792655	2856
0.019439197540711963	2857
0.019435714536019298	2858
0.01942241024814631	2859
0.019413945105014915	2860
0.019409153767974353	2861
0.019404070258876357	2862
0.019399728927522036	2863
0.019383288697214094	2864
0.019376108453193697	2865
0.019367325432240325	2866
0.019362359587497095	2867
0.019351709792909327	2868
0.01934278810723404	2869
0.019340104158459694	2870
0.01933594444958056	2871
0.019317810059735388	2872
0.01931645274856916	2873
0.01930493085520687	2874
0.019300413386512023	2875
0.019287296444725568	2876
0.019284166407227684	2877
0.019279912149225403	2878
0.01926770077526012	2879
0.01926511926409532	2880
0.019259481728052176	2881
0.019250434692959915	2882
0.0192430836137211	2883
0.019234870475420936	2884
0.019227550708909063	2885
0.019217648539618104	2886
0.019208600925015876	2887
0.019199410539218958	2888
0.019192599583889924	2889
0.019185925220706872	2890
0.019178467905942236	2891
0.01917102335994784	2892
0.019162923948083693	2893
0.019157245271754445	2894
0.019145314396290553	2895
0.019136924369406998	2896
0.01913168397566881	2897
0.019127019693283936	2898
0.019114518658061866	2899
0.019111029493894077	2900
0.01909569943009604	2901
0.019093959780645847	2902
0.01908541712070194	2903
0.019073458035872265	2904
0.019071251286011164	2905
0.01906863221366223	2906
0.01906489959131755	2907
0.019045821734982815	2908
0.019027603467337766	2909
0.01902695583869694	2910
0.01902534304825799	2911
0.01901293039453518	2912
0.019008935658070904	2913
0.01900084215927855	2914
0.01899633873578767	2915
0.018985630728155865	2916
0.0189753092127955	2917
0.018968384017336557	2918
0.01895958633495338	2919
0.018950451318723097	2920
0.01894082073542014	2921
0.018935683922492477	2922
0.018928531790416824	2923
0.018919429755188757	2924
0.018917845631991635	2925
0.018899255540125316	2926
0.018890589997699065	2927
0.018883547919152734	2928
0.01887766180815766	2929
0.018868370746235822	2930
0.018866080985359867	2931
0.01885710294168353	2932
0.01885460290527615	2933
0.01883328871323435	2934
0.0188290338166645	2935
0.018825983677089004	2936
0.018817978055851073	2937
0.018808524243929543	2938
0.018799828978049382	2939
0.018796905184200685	2940
0.018785463952699807	2941
0.018775591693127487	2942
0.01876699078091613	2943
0.018761107993234178	2944
0.01875699714391725	2945
0.018747989716691227	2946
0.0187447113809167	2947
0.018736538916499332	2948
0.01872228096629098	2949
0.018720845902550857	2950
0.018710288926490872	2951
0.018708119486991904	2952
0.01869267608735012	2953
0.01868655066770208	2954
0.01867084730561008	2955
0.018665151129832545	2956
0.01865586978142767	2957
0.018652818781095388	2958
0.018641049971911988	2959
0.01863553928700881	2960
0.018618102218587784	2961
0.018613561603544045	2962
0.018612422327214544	2963
0.018603236729250024	2964
0.01859243005948892	2965
0.018579803789222485	2966
0.01856944113345433	2967
0.01856498002988865	2968
0.018563351126442338	2969
0.018544290125689707	2970
0.01854002874787575	2971
0.01852670013520781	2972
0.018519697358573648	2973
0.01851086843205604	2974
0.01850668897538898	2975
0.018502095845441685	2976
0.018494463298235893	2977
0.01848345345879027	2978
0.018481666664117873	2979
0.01847154692886048	2980
0.018467182894973695	2981
0.018459697940445136	2982
0.018451825321927597	2983
0.018439137329847616	2984
0.01843347100379747	2985
0.01842441567723291	2986
0.01841178549683765	2987
0.01840910596078371	2988
0.018391555818793284	2989
0.018389951019694567	2990
0.01837874064693332	2991
0.018369320316490474	2992
0.01836417262147621	2993
0.01835771553593423	2994
0.018354552628555003	2995
0.018338538395678006	2996
0.01833266816968883	2997
0.018327348567387	2998
0.018323383040878324	2999
0.01831178557031706	3000
0.01830490097246235	3001
0.01829156090764995	3002
0.01828835876693978	3003
0.018276753677788707	3004
0.018272588721752237	3005
0.018260959987658712	3006
0.018252288066235304	3007
0.01824489578581687	3008
0.01823873070450343	3009
0.01823219401350737	3010
0.018221165523705115	3011
0.0182076465198619	3012
0.01819503161312728	3013
0.018193048742267147	3014
0.018187115037840065	3015
0.01816963432224421	3016
0.018157833040633686	3017
0.018152785304027842	3018
0.018149805834770615	3019
0.018143419487264167	3020
0.018129118286694095	3021
0.018114242555289647	3022
0.018110626577319006	3023
0.018103406556461345	3024
0.01809721838139237	3025
0.018081579348358467	3026
0.01807901876721305	3027
0.018070287474747614	3028
0.0180543838705739	3029
0.018052427600666693	3030
0.01804760325557758	3031
0.018035038255253526	3032
0.01803157744429429	3033
0.018025120328136215	3034
0.018010957623889205	3035
0.01800208923457123	3036
0.017982939417409038	3037
0.017979601026138523	3038
0.01796920307353506	3039
0.01796286420817841	3040
0.01795961496747399	3041
0.017949306482524515	3042
0.017940944574293866	3043
0.017936210456080768	3044
0.017924537879066203	3045
0.017921305692201784	3046
0.017910550809673735	3047
0.01789913483191723	3048
0.017880783539359804	3049
0.0178758811767045	3050
0.0178629659778098	3051
0.017861592904396227	3052
0.017848810531727398	3053
0.017843806134317644	3054
0.017836899024573298	3055
0.01783270353862922	3056
0.01781839582723361	3057
0.017807814343154652	3058
0.017800687605008716	3059
0.01779540515775462	3060
0.017772078034363228	3061
0.017763804703315317	3062
0.017755820762962067	3063
0.017749476679951835	3064
0.017736809851617106	3065
0.017733004798846683	3066
0.017724171827291444	3067
0.017713517524975478	3068
0.017709520083321533	3069
0.01770332452513781	3070
0.017693265164369507	3071
0.017680469526512296	3072
0.01766713509183028	3073
0.01765247028206624	3074
0.017651337667426464	3075
0.017647097265316304	3076
0.01762883172741462	3077
0.017620747329585695	3078
0.017617257882304106	3079
0.01759905301423595	3080
0.01758639742277953	3081
0.017583740156140115	3082
0.01757711445566805	3083
0.017570470918719577	3084
0.01756176944149196	3085
0.01755695346223451	3086
0.017541724945716597	3087
0.017529590573029587	3088
0.017507410936998292	3089
0.017504078509605205	3090
0.01749475472512223	3091
0.01749089419277243	3092
0.01747668775599244	3093
0.017462306964008342	3094
0.017457776635050184	3095
0.017449628137938537	3096
0.017435585646705748	3097
0.017417195993072256	3098
0.017405949199162545	3099
0.017401922185677352	3100
0.0173970764557509	3101
0.01738276367240119	3102
0.017370993324170247	3103
0.017360722910551272	3104
0.01734843944008458	3105
0.017341733851996128	3106
0.017326570752652162	3107
0.01732215844738764	3108
0.017314440154310426	3109
0.017306651487526487	3110
0.017305720354265506	3111
0.017288279826716005	3112
0.017276436439144626	3113
0.017258137225047657	3114
0.017252135640804862	3115
0.017246256082642075	3116
0.01724394503368805	3117
0.01722351395227481	3118
0.017217936490184885	3119
0.017208458747603225	3120
0.017189954636685732	3121
0.017181242560998254	3122
0.017172924418445288	3123
0.017163333603632716	3124
0.017146573476351058	3125
0.01714072358752711	3126
0.01712960479585381	3127
0.017108539118960948	3128
0.017107444205540806	3129
0.01709529910621342	3130
0.017082837681814442	3131
0.01706245093762096	3132
0.017055713903680037	3133
0.017044335229557356	3134
0.017041048002278875	3135
0.017029271510662896	3136
0.017021361594410082	3137
0.017003816173018046	3138
0.01699386297058497	3139
0.016981859285060588	3140
0.016965652261292364	3141
0.016952068969582974	3142
0.016940191040666065	3143
0.016929541856488664	3144
0.016918348546030602	3145
0.016912383043102514	3146
0.016898959142184092	3147
0.016874071772164104	3148
0.016868039257399367	3149
0.016848757298101417	3150
0.016843459445949022	3151
0.016832851582226936	3152
0.01682418349897171	3153
0.016810596988297292	3154
0.016790964767633677	3155
0.016782280396697515	3156
0.01677488427660887	3157
0.016765924254515917	3158
0.01675985860081339	3159
0.01673939437054533	3160
0.016725111635740638	3161
0.016716479604052384	3162
0.016706553529101983	3163
0.016699204111126194	3164
0.01667314255072732	3165
0.016665098256873966	3166
0.016649457819526824	3167
0.01663664194375956	3168
0.01662453669436654	3169
0.01661576933595499	3170
0.016604002182099942	3171
0.016599420918982005	3172
0.01656723738090065	3173
0.016550922519540906	3174
0.01654195060266035	3175
0.016533397240562176	3176
0.01652136932912309	3177
0.016502439672094284	3178
0.016488845632234666	3179
0.016474058680879405	3180
0.016456994789375	3181
0.016435516819345537	3182
0.016426096637396033	3183
0.016412181435570692	3184
0.01639592901562236	3185
0.01637350765007561	3186
0.016357532466269014	3187
0.016342610390357525	3188
0.01631576833608883	3189
0.016313303542861556	3190
0.01627795465315432	3191
0.016273630137776236	3192
0.016248890288902	3193
0.01624013804175329	3194
0.016202904050206673	3195
0.01619618704191064	3196
0.016169563810745784	3197
0.016154886618319896	3198
0.01612765614017469	3199
0.016113174114935798	3200
0.016090967099660517	3201
0.016056639445605755	3202
0.016029367907397528	3203
0.016009882764126324	3204
0.015981412557068368	3205
0.015945372773094425	3206
0.015908462297376674	3207
0.015895812825628537	3208
0.01585432478566033	3209
0.015801838388915725	3210
0.015792751272932882	3211
0.01577757212799118	3212
0.015704514300432636	3213
0.015677221769196593	3214
0.015628884740068533	3215
0.015520445821945962	3216
0.015470568981243106	3217
0.015443404782002285	3218
0.015409302754971859	3219
0.015316693750995354	3220
0.015203466609120019	3221
0.01492941270808831	3222
0.014778862752515515	3223
0.014275940924581102	3224
0.013519924848096382	3225
0.013271716922033503	3226
0.0125257415054753	3227
0.012328758603891715	3228
0.012156369505648846	3229
0.011663345810005086	3230
0.011537072643716345	3231
0.011149139543700896	3232
0.010828088544666497	3233
0.010472512838953786	3234
0.010141126186939119	3235
0.009860035180017445	3236
0.009755922198409088	3237
0.00964548035668794	3238
6.212611169084235e-29	3239
